timestamp,retailer,category,section,brand,product_name,pack_size,flavor,retailer_sku,canonical_url,status,price,currency,source,baseline,pct_off,deal_strength,price_per_unit,unit_source,image_url,availability_raw,availability_norm,pickup_available,shipping_available
2026-01-15T14:38:45.968768+00:00,Kroger,Bars,Food,Power Crunch,Power Crunch Bar,5,Chocolate Mint,0064422573002,https://www.kroger.com/p/power-crunch-chocolate-mint-whey-protein-energy-bars/0064422573002,ok,7.99,USD,dom,9.99,0.20020020020020018,🔥 Fire Deal,1.5980,db,https://www.kroger.com/product/images/xlarge/front/0064422573002,both,both,1,1
2026-01-15T14:38:58.092243+00:00,Kroger,Bars,Food,Power Crunch,Power Crunch Bar,5,Triple Chocolate,0064422573082,https://www.kroger.com/p/power-crunch-triple-chocolate-whey-protein-energy-bars/0064422573082,ok,7.99,USD,dom,9.99,0.20020020020020018,🔥 Fire Deal,1.5980,db,https://www.kroger.com/product/images/xlarge/front/0064422573082,in_store,in_store,1,0
2026-01-15T14:39:10.784253+00:00,Kroger,Bars,Food,Power Crunch,Power Crunch Bar,5,Peanut Butter,0064422573079,https://www.kroger.com/p/power-crunch-peanut-butter-creme-protein-energy-bars/0064422573079,ok,7.99,USD,dom,9.99,0.20020020020020018,🔥 Fire Deal,1.5980,db,https://www.kroger.com/product/images/xlarge/front/0064422573079,in_store,in_store,1,0
2026-01-15T14:39:22.222130+00:00,Kroger,Bars,Food,Power Crunch,Power Crunch Bar,5,Peanut Butter Fudge,0064422573006,https://www.kroger.com/p/power-crunch-peanut-butter-fudge-protein-energy-bars/0064422573006,ok,7.99,USD,dom,9.99,0.20020020020020018,🔥 Fire Deal,1.5980,db,https://www.kroger.com/product/images/xlarge/front/0064422573006,in_store,in_store,1,0
2026-01-15T17:19:12.272754+00:00,Walmart,Cookies & Sweets,Food,MyProtein,MyProtein Wafer,10,Chocolate,1582074407,https://www.walmart.com/ip/Myprotein-Protein-Wafers-Vanilla-4pk/1582074407,ok,20.99,USD,dom,25.99,0.19238168526356292,💪 Strong Deal,2.0990,db,https://i5.walmartimages.com/seo/Myprotein-Crispy-Protein-Wafers-Chocolate-High-Protein-Snacks-15g-10-Pack_b4ed8578-4523-41bd-bc9e-7a15578140a6.3b02ac8e9055e6f4ed292e23172b1532.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF,online_only,online_only,0,1
2026-01-15T17:19:18.792435+00:00,Walmart,Cookies & Sweets,Food,MyProtein,MyProtein Wafer,10,Vanilla,1077226335,https://www.walmart.com/ip/Myprotein-Protein-Wafers-Vanilla-4pk/1077226335,ok,20.99,USD,dom,25.99,0.19238168526356292,💪 Strong Deal,2.0990,db,https://i5.walmartimages.com/seo/Myprotein-Crispy-Vanilla-Protein-Wafers-15g-Protein-Box-of-10_df63b5ba-57e4-45f1-8ac6-b07a0ff4481b.25ee86e8e6776fa2a5591d832d81cfc9.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF,online_only,online_only,0,1
2026-01-15T14:39:33.715862+00:00,Kroger,Chips & Crunchy,Food,Quest,Quest Crackers,4,Cheddar,0088884901206,https://www.kroger.com/p/quest-nutrition-protein-cheddar-blast-cheese-crackers/0088884901206,ok,7.29,USD,dom,8.99,0.18909899888765297,💪 Strong Deal,1.8225,db,https://www.kroger.com/product/images/xlarge/front/0088884901206,in_store,in_store,1,0
2026-01-15T14:39:41.907835+00:00,Kroger,Chips & Crunchy,Food,Quest,Quest Crackers,4,Spicy Cheddar,0088884901400,https://www.kroger.com/p/quest-nutrition-spicy-cheddar-protein-cheese-crackers/0088884901400,ok,7.29,USD,dom,8.99,0.18909899888765297,💪 Strong Deal,1.8225,db,https://www.kroger.com/product/images/xlarge/front/0088884901400,in_store,in_store,1,0
2026-01-15T14:44:35.012684+00:00,Target,Bars,Food,Quest,Quest Hero Protein Bar,12,Chocolate Caramel Pecan,89846538,https://www.target.com/p/quest-nutrition-15g-hero-protein-bar-crispy-chocolate-caramel-pecan/-/A-89846538,ok,21.49,USD,dom,26.49,0.18875047187617972,💪 Strong Deal,1.7908,db,https://target.scene7.com/is/image/Target/GUEST_9de4655b-9ceb-4efc-9455-674a2d31c486?wid=600&hei=600&qlt=80,online_only,online_only,0,1
2026-01-15T14:40:01.509619+00:00,Kroger,Bars,Food,Quest,Quest Protein Bar,4,Cookies & Cream,0088884900386,https://www.kroger.com/p/quest-cookies-cream-protein-bars/0088884900386,ok,8.99,USD,dom,10.99,0.18198362147406733,💪 Strong Deal,2.2475,db,https://www.kroger.com/product/images/xlarge/front/0088884900386,in_store,in_store,1,0
2026-01-15T14:40:12.436781+00:00,Kroger,Bars,Food,Quest,Quest Protein Bar,4,Double Chocolate Chunk,0088884900391,https://www.kroger.com/p/quest-double-chocolate-chunk-protein-bars/0088884900391,ok,8.99,USD,dom,10.99,0.18198362147406733,💪 Strong Deal,2.2475,db,https://www.kroger.com/product/images/xlarge/front/0088884900391,in_store,in_store,1,0
2026-01-15T14:41:34.799300+00:00,Kroger,Bars,Food,Quest,Quest Protein Bar,4,S'mores,0088884900389,https://www.kroger.com/p/quest-s-mores-protein-bars/0088884900389,ok,8.99,USD,dom,10.99,0.18198362147406733,💪 Strong Deal,2.2475,db,https://www.kroger.com/product/images/xlarge/front/0088884900389,in_store,in_store,1,0
2026-01-15T14:41:46.345438+00:00,Kroger,Bars,Food,Quest,Quest Hero Protein Bar,4,Cookies & Cream,0088884901160,https://www.kroger.com/p/quest-crispy-cookies-cream-protein-bars/0088884901160,ok,8.99,USD,dom,10.99,0.18198362147406733,💪 Strong Deal,2.2475,db,https://www.kroger.com/product/images/xlarge/front/0088884901160,in_store,in_store,1,0
2026-01-15T14:41:56.181523+00:00,Kroger,Bars,Food,Quest,Quest Hero Protein Bar,4,Chocolate Peanut Butter,0088884901094,https://www.kroger.com/p/quest-crispy-chocolate-peanut-butter-protein-bars/0088884901094,ok,8.99,USD,dom,10.99,0.18198362147406733,💪 Strong Deal,2.2475,db,https://www.kroger.com/product/images/xlarge/front/0088884901094,in_store,in_store,1,0
2026-01-15T14:51:02.693553+00:00,Kroger,Bars,Food,Quest,Quest Overload,4,Sundae Funday,0088884901581,https://www.kroger.com/p/quest-overload-sundae-funday-protein-bar/0088884901581,ok,8.99,USD,dom,10.99,0.18198362147406733,💪 Strong Deal,2.2475,db,https://www.kroger.com/product/images/xlarge/front/0088884901581,in_store,in_store,1,0
2026-01-15T14:51:14.758838+00:00,Kroger,Bars,Food,Quest,Quest Protein Bar,4,Chocolate Chip Cookie Dough,0088884900385,https://www.kroger.com/p/quest-chocolate-chip-cookie-dough-protein-bars/0088884900385,ok,8.99,USD,dom,10.99,0.18198362147406733,💪 Strong Deal,2.2475,db,https://www.kroger.com/product/images/xlarge/front/0088884900385,in_store,in_store,1,0
2026-01-15T14:51:24.895853+00:00,Kroger,Bars,Food,Quest,Quest Overload,4,Chocolate Explosion,0088884901578,https://www.kroger.com/p/quest-overload-chocolate-explosion-protein-bar/0088884901578,ok,8.99,USD,dom,10.99,0.18198362147406733,💪 Strong Deal,2.2475,db,https://www.kroger.com/product/images/xlarge/front/0088884901578,in_store,in_store,1,0
2026-01-15T15:09:18.186693+00:00,Kroger,Cookies & Sweets,Food,Quest,Quest Peanut Butter Cups,4,Peanut Butter Cups,0088884901131,https://www.kroger.com/p/quest-protein-low-sugar-peanut-butter-cups/0088884901131,ok,8.99,USD,dom,10.99,0.18198362147406733,💪 Strong Deal,2.2475,db,https://www.kroger.com/product/images/xlarge/front/0088884901131,in_store,in_store,1,0
2026-01-15T15:17:48.677578+00:00,Kroger,Bars,Food,Quest,Quest Hero Protein Bar,4,Chocolate Caramel Pecan,0088884900615,https://www.kroger.com/p/quest-chocolate-caramel-pecan-hero-protein-bars/0088884900615,ok,8.99,USD,dom,10.99,0.18198362147406733,💪 Strong Deal,2.2475,db,https://www.kroger.com/product/images/xlarge/front/0088884900615,in_store,in_store,1,0
2026-01-15T15:17:58.419006+00:00,Kroger,Bars,Food,Quest,Quest Protein Bar,4,Birthday Cake,0088884900668,https://www.kroger.com/p/quest-birthday-cake-protein-bars/0088884900668,ok,8.99,USD,dom,10.99,0.18198362147406733,💪 Strong Deal,2.2475,db,https://www.kroger.com/product/images/xlarge/front/0088884900668,in_store,in_store,1,0
2026-01-15T15:18:10.835783+00:00,Kroger,Bars,Food,Quest,Quest Hero Protein Bar,4,Birthday Cake,0088884901515,https://www.kroger.com/p/quest-hero-crispy-birthday-cake-protein-bar/0088884901515,ok,8.99,USD,dom,10.99,0.18198362147406733,💪 Strong Deal,2.2475,db,https://www.kroger.com/product/images/xlarge/front/0088884901515,in_store,in_store,1,0
2026-01-15T15:18:19.893882+00:00,Kroger,Bars,Food,Quest,Quest Protein Bar,4,Oatmeal Chocolate Chip,0088884900517,https://www.kroger.com/p/quest-oatmeal-chocolate-chip-protein-bars/0088884900517,ok,8.99,USD,dom,10.99,0.18198362147406733,💪 Strong Deal,2.2475,db,https://www.kroger.com/product/images/xlarge/front/0088884900517,in_store,in_store,1,0
2026-01-15T14:44:52.428567+00:00,Target,Bars,Food,Quest,Quest Hero Protein Bar,12,Birthday Cake,92987990,https://www.target.com/p/quest-nutrition-birthday-cake-bar/-/A-92987990,ok,21.49,USD,dom,25.99,0.17314351673720663,💪 Strong Deal,1.7908,db,https://target.scene7.com/is/image/Target/GUEST_c393d251-0fc8-42e6-b88d-527213dac6fe?wid=600&hei=600&qlt=80,,,,
2026-01-15T15:21:37.733651+00:00,Kroger,RTD Protein Shake,Drinks,Core Power,Core Power Protein Shake,1,Chocolate,0081162002195,https://www.kroger.com/p/core-power-chocolate-protein-shake/0081162002195,ok,3.79,USD,dom,4.49,0.15590200445434302,💪 Strong Deal,3.7900,db,https://www.kroger.com/product/images/xlarge/front/0081162002195,in_store,in_store,1,0
2026-01-15T15:22:26.363991+00:00,Kroger,RTD Protein Shake,Drinks,Core Power,Core Power Protein Shake,1,Vanilla,0081162002196,https://www.kroger.com/p/core-power-vanilla-protein-shake/0081162002196,ok,3.79,USD,dom,4.49,0.15590200445434302,💪 Strong Deal,3.7900,db,https://www.kroger.com/product/images/xlarge/front/0081162002196,in_store,in_store,1,0
2026-01-15T17:05:05.115431+00:00,Walmart,Bars,Food,Pure Protein,Pure Protein Bar,4,Galactic Brownie,3543579141,https://www.walmart.com/ip/Pure-Protein-Bars-Galactic-Brownie-20g-Protein-Gluten-Free-1-76-oz-4-Ct/3543579141,ok,4.97,USD,dom,5.82,0.14604810996563583,💪 Strong Deal,1.2425,db,https://i5.walmartimages.com/seo/Pure-Protein-Bars-Galactic-Brownie-20g-Protein-Gluten-Free-1-76-oz-4-Ct_5b3bd5d8-05b0-40ef-94f4-94a8496a01af.43f3666a9bb8e3c9e9369793ce1f67ab.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF,both,both,1,1
2026-01-15T17:05:11.440785+00:00,Walmart,Bars,Food,Pure Protein,Pure Protein Bar,4,Chocolate Peanut Caramel,1218949934,https://www.walmart.com/ip/Pure-Protein-Bars-Chocolate-Peanut-Caramel-20g-Protein-Gluten-Free-1-76-oz-4-Ct/1218949934,ok,4.97,USD,dom,5.82,0.14604810996563583,💪 Strong Deal,1.2425,db,https://i5.walmartimages.com/seo/Pure-Protein-Bars-Chocolate-Peanut-Caramel-20g-Protein-Gluten-Free-1-76-oz-4-Ct_d74c22fb-c8be-47a0-acb9-09fb31c71917.5b28271ca69d3fe9363fcaefc83fc187.jpeg?odnHeight=573&odnWidth=573&odnBg=FFFFFF,both,both,1,1
2026-01-15T17:05:18.002189+00:00,Walmart,Bars,Food,Pure Protein,Pure Protein Bar,4,Chocolate Deluxe,2782064509,https://www.walmart.com/ip/Pure-Protein-Bars-Galactic-Brownie-20g-Protein-Gluten-Free-1-76-oz-4-Ct/2782064509,ok,4.97,USD,dom,5.82,0.14604810996563583,💪 Strong Deal,1.2425,db,https://i5.walmartimages.com/seo/Pure-Protein-Bars-Chocolate-Deluxe-21g-Protein-Gluten-Free-1-76-oz-4-Ct_4b40f120-c86f-48c2-8b60-f95a6fa5522f.185f290f36eb2650390b5fec0156c0db.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF,both,both,1,1
2026-01-15T17:05:24.740396+00:00,Walmart,Bars,Food,Pure Protein,Pure Protein Bar,4,Chocolate Mint Cookie,3868740398,https://www.walmart.com/ip/Pure-Protein-Bars-Galactic-Brownie-20g-Protein-Gluten-Free-1-76-oz-4-Ct/3868740398,ok,4.97,USD,dom,5.82,0.14604810996563583,💪 Strong Deal,1.2425,db,https://i5.walmartimages.com/asr/1f9d04c9-68d8-4c33-a180-569c02de1423.e37ff7f46a3514b8bc9d68943583442a.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF,unknown,unknown,0,0
2026-01-15T17:05:31.816875+00:00,Walmart,Bars,Food,Pure Protein,Pure Protein Bar,4,Chocolate Peanut Butter,2114852511,https://www.walmart.com/ip/Pure-Protein-Bars-Galactic-Brownie-20g-Protein-Gluten-Free-1-76-oz-4-Ct/2114852511,ok,4.97,USD,dom,5.82,0.14604810996563583,💪 Strong Deal,1.2425,db,https://i5.walmartimages.com/seo/Pure-Protein-Bars-Chocolate-Peanut-Butter-20g-Protein-Gluten-Free-1-76-oz-4-Ct_8336ef75-f848-4307-b74a-3a7efbda7965.70f2947e6979efb0a58d3a607a133ba3.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF,both,both,1,1
2026-01-15T17:05:38.321601+00:00,Walmart,Bars,Food,Pure Protein,Pure Protein Bar,4,Lemon Cake,2954033353,https://www.walmart.com/ip/Pure-Protein-Bars-Galactic-Brownie-20g-Protein-Gluten-Free-1-76-oz-4-Ct/2954033353,ok,4.97,USD,dom,5.82,0.14604810996563583,💪 Strong Deal,1.2425,db,https://i5.walmartimages.com/seo/Pure-Protein-Bars-Lemon-Cake-20g-Protein-Gluten-Free-1-76-oz-4-Ct_61e3ee0a-c42c-4b8c-994a-8170da797d86.27cc862d1ec67dc19403dee18fe8f2b7.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF,both,both,1,1
2026-01-15T17:06:55.870889+00:00,Walmart,Bars,Food,Pure Protein,Pure Protein Bar,4,Brookie,5326338995,https://www.walmart.com/ip/Pure-Protein-Bar-Brookie-Bar-19g-Protein-Gluten-Free-1-76-oz-4-Ct/5326338995,ok,4.97,USD,dom,5.82,0.14604810996563583,💪 Strong Deal,1.2425,db,https://i5.walmartimages.com/asr/79710636-8d48-4f52-955a-1c89c0228573.64f9e710d35b7071e873769bc004e4f3.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF,unknown,unknown,0,0
2026-01-15T17:16:59.099714+00:00,Walmart,Bars,Food,Pure Protein,Pure Protein Bar,4,Zig Zag Cake,16399950792,https://www.walmart.com/ip/Pure-Protein-Bars-Zig-Zag-Cake-1-76-oz-4-Count/16399950792,ok,4.97,USD,dom,5.82,0.14604810996563583,💪 Strong Deal,1.2425,db,https://i5.walmartimages.com/seo/Pure-Protein-Bars-Zig-Zag-Cake-1-76-oz-4-Count_c47764a3-f9cf-4c81-8457-f5e5af517b7a.344880e42da25c01952390633120b20d.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF,both,both,1,1
2026-01-15T14:39:52.003785+00:00,Kroger,Chips & Crunchy,Food,Quest,Quest Protein Chips,4,Loaded Taco,0088884901096,https://www.kroger.com/p/quest-tortilla-style-loaded-taco-protein-chips/0088884901096,ok,8.99,USD,dom,10.49,0.14299332697807435,💪 Strong Deal,2.2475,db,https://www.kroger.com/product/images/xlarge/front/0088884901096,in_store,in_store,1,0
2026-01-15T14:41:13.344763+00:00,Kroger,Chips & Crunchy,Food,Quest,Quest Protein Chips,4,Nacho Cheese,0088884901054,https://www.kroger.com/p/quest-tortilla-style-nacho-cheese-protein-chips/0088884901054,ok,8.99,USD,dom,10.49,0.14299332697807435,💪 Strong Deal,2.2475,db,https://www.kroger.com/product/images/xlarge/front/0088884901054,in_store,in_store,1,0
2026-01-15T14:41:22.659509+00:00,Kroger,Chips & Crunchy,Food,Quest,Quest Protein Chips,4,Ranch,0088884901102,https://www.kroger.com/p/quest-tortilla-style-ranch-protein-chips/0088884901102,ok,8.99,USD,dom,10.49,0.14299332697807435,💪 Strong Deal,2.2475,db,https://www.kroger.com/product/images/xlarge/front/0088884901102,in_store,in_store,1,0
2026-01-15T14:42:08.157787+00:00,Kroger,Chips & Crunchy,Food,Quest,Quest Protein Chips,4,Chili Lime,0088884901053,https://www.kroger.com/p/quest-tortilla-style-chili-lime-protein-chips/0088884901053,ok,8.99,USD,dom,10.49,0.14299332697807435,💪 Strong Deal,2.2475,db,https://www.kroger.com/product/images/xlarge/front/0088884901053,in_store,in_store,1,0
2026-01-15T15:09:28.141968+00:00,Kroger,Cookies & Sweets,Food,Quest,Quest Protein Cookies,4,Chocolate Chip,0088884900600,https://www.kroger.com/p/quest-nutrition-chocolate-chip-protein-cookies/0088884900600,ok,8.99,USD,dom,10.49,0.14299332697807435,💪 Strong Deal,2.2475,db,https://www.kroger.com/product/images/xlarge/front/0088884900600,in_store,in_store,1,0
2026-01-15T15:17:36.756457+00:00,Kroger,Chips & Crunchy,Food,Quest,Quest Protein Chips,4,Spicy Sweet Chili,0088884901175,https://www.kroger.com/p/quest-tortilla-spicy-sweet-chili-protein-chips/0088884901175,ok,8.99,USD,dom,10.49,0.14299332697807435,💪 Strong Deal,2.2475,db,https://www.kroger.com/product/images/xlarge/front/0088884901175,in_store,in_store,1,0
2026-01-15T14:50:33.156012+00:00,Target,Bars,Food,ONE,ONE Protein Bar,12,Blueberry Cobbler,80354236,https://www.target.com/p/one-bar-protein-bar-blueberry-cobbler/-/A-80354236,ok,21.49,USD,dom,24.99,0.1400560224089636,💪 Strong Deal,1.7908,db,https://target.scene7.com/is/image/Target/GUEST_58445e53-7b0c-4d2f-900f-bbffe7d38cf6?wid=600&hei=600&qlt=80,,,,
2026-01-15T15:00:10.780076+00:00,Target,Meat Snack,Food,Chomps,Chomps Meat Sticks,8,Original Beef,87802842,https://www.target.com/p/chomps-original-beef-8ct-9-2oz/-/A-87802842#lnk=sametab,ok,15.99,USD,dom,18.49,0.13520822065981603,💪 Strong Deal,1.9988,db,https://target.scene7.com/is/image/Target/GUEST_901cb0e0-c0d8-435b-8e21-45a9f2ff2666?wid=1200&hei=1200&qlt=80,both,both,1,1
2026-01-15T15:00:19.712206+00:00,Target,Meat Snack,Food,Chomps,Chomps Meat Sticks,8,Jalapeno Beef,87802843,https://www.target.com/p/chomps-jalapeno-beef-8ct-9-2oz/-/A-87802843#lnk=sametab,ok,15.99,USD,dom,18.49,0.13520822065981603,💪 Strong Deal,1.9988,db,https://target.scene7.com/is/image/Target/GUEST_74ee330a-7d87-4219-b452-7fd5bed099f2?wid=1200&hei=1200&qlt=80,both,both,1,1
2026-01-15T15:00:28.440288+00:00,Target,Meat Snack,Food,Chomps,Chomps Meat Sticks,8,Original Turkey,90142217,https://www.target.com/p/chomps-original-turkey-sticks-8ct-9-2oz/-/A-90142217#lnk=sametab,ok,15.99,USD,dom,18.49,0.13520822065981603,💪 Strong Deal,1.9988,db,https://target.scene7.com/is/image/Target/GUEST_90891466-e663-4c67-ae9b-d6c49bba5845?wid=1200&hei=1200&qlt=80,both,both,1,1
2026-01-15T15:00:37.541256+00:00,Target,Meat Snack,Food,Chomps,Chomps Meat Sticks,8,Smoky BBQ,93922915,https://www.target.com/p/chomps-snack-sticks-smoky-bbq-beef-sticks-9-2oz-8ct/-/A-93922915#lnk=sametab,ok,15.99,USD,dom,18.49,0.13520822065981603,💪 Strong Deal,1.9988,db,https://target.scene7.com/is/image/Target/GUEST_68f8a966-4192-4fb6-b5d2-66dbed7f141f?wid=1200&hei=1200&qlt=80,both,both,1,1
2026-01-15T15:00:57.673125+00:00,Target,Meat Snack,Food,Chomps,Chomplings Meat Sticks,14,Original Beef,92993812,https://www.target.com/p/chomplings-original-beef-mini-sticks-7oz-14ct/-/A-92993812#lnk=sametab,ok,15.99,USD,dom,18.49,0.13520822065981603,💪 Strong Deal,1.1421,db,https://target.scene7.com/is/image/Target/GUEST_35828b52-a483-4ce5-892e-31714f74a72e?wid=1200&hei=1200&qlt=80,both,both,1,1
2026-01-15T15:01:48.047365+00:00,Target,Meat Snack,Food,Chomps,Chomplings Meat Sticks,14,Sea Salt,93974616,https://www.target.com/p/chomps-snack-sticks-chomplings-sea-salt-beef-mini-sticks-7oz-14ct/-/A-93974616#lnk=sametab,ok,15.99,USD,dom,18.49,0.13520822065981603,💪 Strong Deal,1.1421,db,https://target.scene7.com/is/image/Target/GUEST_e5b49c96-dc80-46b6-9910-2e33ee00b533?wid=1200&hei=1200&qlt=80,both,both,1,1
2026-01-15T17:18:58.481185+00:00,Walmart,Cookies & Sweets,Food,MyProtein,MyProtein Wafer,4,Vanilla,15319150574,https://www.walmart.com/ip/Myprotein-Protein-Wafers-Vanilla-4pk/15319150574,ok,6.97,USD,dom,7.96,0.12437185929648244,💪 Strong Deal,1.7425,db,https://i5.walmartimages.com/seo/Myprotein-Protein-Wafers-Vanilla-4pk_4aaa499c-da96-497f-9993-da8a28a04d8f.1bb086327680dfa13a1a66d1e7bbf6b2.png?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF,both,both,1,1
2026-01-15T17:19:05.126478+00:00,Walmart,Cookies & Sweets,Food,MyProtein,MyProtein Wafer,4,Chocolate,15351112799,https://www.walmart.com/ip/Myprotein-Protein-Wafers-Vanilla-4pk/15351112799,ok,6.97,USD,dom,7.96,0.12437185929648244,💪 Strong Deal,1.7425,db,https://i5.walmartimages.com/seo/Myprotein-Protein-Wafers-Chocolate-4pk_10ec456c-5e25-47c8-8fac-c91c0010b8f5.e3d70a41e41fa1ae27acbabbf3757a72.png?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF,both,both,1,1
2026-01-15T17:11:11.208912+00:00,Walmart,Chips & Crunchy,Food,Quest,Quest Protein Chips,4,Salsa Verde,15002352188,https://www.walmart.com/ip/Quest-Tortilla-Style-Protein-Chips-Salsa-Verde-Flavored-Baked-1-1oz-4-Count/15002352188,ok,8.48,USD,dom,9.49,0.10642781875658586,💪 Strong Deal,2.1200,db,https://i5.walmartimages.com/seo/Quest-Tortilla-Style-Protein-Chips-Salsa-Verde-Flavored-Baked-1-1oz-4-Count_2b165e24-20b3-41b4-b685-688f06b96955.5b55e495888ed224e20e188bd50f2466.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF,online_only,online_only,0,1
